,count,mean,std,min,25%,50%,75%,max
1,1.0,0.5,,0.5,0.5,0.5,0.5,0.5
2,1.0,0.9657894736842105,,0.9657894736842105,0.9657894736842105,0.9657894736842105,0.9657894736842105,0.9657894736842105
3,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
4,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
5,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
6,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
7,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
8,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
9,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
10,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
11,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
12,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
13,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
14,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
15,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
16,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
17,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
18,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
19,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
20,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
21,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
22,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
23,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
24,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
25,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
26,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
27,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
28,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
29,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
30,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
31,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
32,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
33,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
34,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
35,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
36,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
37,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
38,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
39,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
40,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
41,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
42,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
43,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
44,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
45,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
46,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
47,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
48,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
49,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
50,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
51,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
52,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
53,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
54,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
55,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
56,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
57,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
58,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
59,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
60,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
61,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
62,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
63,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
64,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
train_size,1.0,0.25,,0.25,0.25,0.25,0.25,0.25
mean,1.0,0.9793174342105261,,0.9793174342105261,0.9793174342105261,0.9793174342105261,0.9793174342105261,0.9793174342105261
max,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
max_layer,1.0,7.0,,7.0,7.0,7.0,7.0,7.0
