,count,mean,std,min,25%,50%,75%,max
1,1.0,0.5,,0.5,0.5,0.5,0.5,0.5
2,1.0,0.9789473684210527,,0.9789473684210527,0.9789473684210527,0.9789473684210527,0.9789473684210527,0.9789473684210527
3,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
4,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
5,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
6,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
7,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
8,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
9,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
10,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
11,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
12,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
13,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
14,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
15,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
16,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
17,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
18,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
19,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
20,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
21,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
22,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
23,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
24,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
25,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
26,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
27,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
28,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
29,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
30,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
31,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
32,1.0,0.9921052631578947,,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947,0.9921052631578947
33,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
34,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
35,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
36,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
37,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
38,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
39,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
40,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
41,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
42,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
43,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
44,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
45,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
46,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
47,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
48,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
49,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
50,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
51,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
52,1.0,0.9868421052631579,,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579,0.9868421052631579
53,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
54,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
55,1.0,0.9894736842105263,,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263,0.9894736842105263
